metric_date,candidate_code,source,source_detail,source_label,content_count,comment_count,reaction_count
2026-05-10,OSH,comment,comment,댓글,0,36,445
2026-05-10,OSH,community_x,community_x,커뮤니티/X,4,5,272
2026-05-11,JWO,news,news,뉴스,10,40,1053
2026-05-11,JWO,video_post,video_post,영상·게시글,39,142,1421
2026-05-11,JWO,comment,comment,댓글,0,80,991
2026-05-11,JWO,community_x,community_x,커뮤니티/X,10,11,604
2026-05-11,OSH,news,news,뉴스,17,67,1760
2026-05-11,OSH,video_post,video_post,영상·게시글,72,259,2599
2026-05-11,OSH,comment,comment,댓글,0,131,1625
2026-05-11,OSH,community_x,community_x,커뮤니티/X,17,18,987
2026-05-11,JWO,news,news,뉴스,6,26,696
2026-05-11,JWO,video_post,video_post,영상·게시글,29,107,1073
2026-05-11,JWO,comment,comment,댓글,0,54,672
2026-05-11,JWO,community_x,community_x,커뮤니티/X,8,8,454
2026-05-11,OSH,news,news,뉴스,12,48,1260
2026-05-11,OSH,video_post,video_post,영상·게시글,52,190,1900
2026-05-11,OSH,comment,comment,댓글,0,98,1217
2026-05-11,OSH,community_x,community_x,커뮤니티/X,12,13,729
2026-05-11,JWO,news,news,뉴스,5,19,520
2026-05-11,JWO,video_post,video_post,영상·게시글,20,73,733
2026-05-11,JWO,comment,comment,댓글,0,35,444
2026-05-11,JWO,community_x,community_x,커뮤니티/X,5,5,286
2026-05-11,OSH,news,news,뉴스,9,34,906
2026-05-11,OSH,video_post,video_post,영상·게시글,41,150,1506
2026-05-11,OSH,comment,comment,댓글,0,77,960
2026-05-11,OSH,community_x,community_x,커뮤니티/X,10,10,574
2026-05-11,JWO,news,news,뉴스,6,26,697
2026-05-11,JWO,video_post,video_post,영상·게시글,28,101,1020
2026-05-11,JWO,comment,comment,댓글,0,56,700
2026-05-11,JWO,community_x,community_x,커뮤니티/X,7,7,401
2026-05-11,OSH,news,news,뉴스,11,42,1117
2026-05-11,OSH,video_post,video_post,영상·게시글,41,148,1486
2026-05-11,OSH,comment,comment,댓글,0,79,986
2026-05-11,OSH,community_x,community_x,커뮤니티/X,10,11,604
2026-05-11,JWO,news,news,뉴스,4,17,459
2026-05-11,JWO,video_post,video_post,영상·게시글,20,72,723
2026-05-11,JWO,comment,comment,댓글,0,38,471
2026-05-11,JWO,community_x,community_x,커뮤니티/X,5,5,306
2026-05-11,OSH,news,news,뉴스,6,25,678
2026-05-11,OSH,video_post,video_post,영상·게시글,27,99,999
2026-05-11,OSH,comment,comment,댓글,0,49,617
2026-05-11,OSH,community_x,community_x,커뮤니티/X,6,7,374
2026-05-11,JWO,news,news,뉴스,10,41,1088
2026-05-11,JWO,video_post,video_post,영상·게시글,41,150,1503
2026-05-11,JWO,comment,comment,댓글,0,95,1176
2026-05-11,JWO,community_x,community_x,커뮤니티/X,11,11,629
2026-05-11,OSH,news,news,뉴스,7,29,769
2026-05-11,OSH,video_post,video_post,영상·게시글,33,120,1203
2026-05-11,OSH,comment,comment,댓글,0,67,839
2026-05-11,OSH,community_x,community_x,커뮤니티/X,8,9,493
2026-05-11,JWO,news,news,뉴스,10,39,1048
2026-05-11,JWO,video_post,video_post,영상·게시글,39,141,1419
2026-05-11,JWO,comment,comment,댓글,0,80,997
2026-05-11,JWO,community_x,community_x,커뮤니티/X,10,11,608
2026-05-11,OSH,news,news,뉴스,7,30,790
2026-05-11,OSH,video_post,video_post,영상·게시글,30,109,1098
2026-05-11,OSH,comment,comment,댓글,0,62,776
2026-05-11,OSH,community_x,community_x,커뮤니티/X,8,8,470
2026-05-11,JWO,news,news,뉴스,7,28,744
2026-05-11,JWO,video_post,video_post,영상·게시글,31,113,1136
2026-05-11,JWO,comment,comment,댓글,0,65,814
2026-05-11,JWO,community_x,community_x,커뮤니티/X,7,8,437
2026-05-11,OSH,news,news,뉴스,5,19,510
2026-05-11,OSH,video_post,video_post,영상·게시글,19,71,712
2026-05-11,OSH,comment,comment,댓글,0,38,470
2026-05-11,OSH,community_x,community_x,커뮤니티/X,5,5,297
